Hart Sample;Sample condition;Number of Fibrils;Average Fibril Length (um);Std Length (um);Average Fibril Width (um);Std Width (um);OrganizedOrientation (p-value of Chi-Square test of orientation distribution);PercAsg  (Ratio of centriods to connected centroids of z-disks);Orientation Frequency |;Orientation Frequency /;Orientation Frequency -;Orientation Frequency \ 
Inverse FFT of MH28_TopRight.tif;Control;3561;8,576809301;7,398589147;0,537878657;0,370675391;0,076971662;66,32202876;78,21153846;110,4615385;94,69230769;82,55769231
Inverse FFT of MH28_TopMiddle.tif;Control;2234;8,558600918;7,104262503;0,543875071;0,348384775;9,41634E-06;64,98909318;78,30555556;122,8888889;64,52777778;68,19444444
Inverse FFT of MH28_TopLeftt.tif;Control;2215;8,776989969;7,113099332;0,548100953;0,34621978;1,3211E-16;66,11729452;58,03125;146,34375;125,15625;46,65625
Inverse FFT of MH28_BottomLeft.tif;Control;3580;8,859726691;7,68707576;0,515223702;0,323335707;8,24353E-05;68,68366969;111,3684211;100,6666667;56,15789474;75,92982456
Inverse FFT of MH28_BottomMiddle.tif;Control;3164;8,805213199;6,98859504;0,511612138;0,320362073;7,62231E-07;67,56614946;102,6976744;145,2790698;75;78,69767442
Inverse FFT of MH28_BottomRight.tif;Control;3739;9,137913874;8,006223206;0,535670608;0,346528677;0,003569796;68,30874359;111,2131148;93,57377049;70,40983607;70,60655738
Inverse FFT of MH28_MiddleLeft.tif;Control;3692;8,794000553;7,085808984;0,510861327;0,31444487;6,51077E-07;68,13382563;107,5;75,3;74,56;142,94
Inverse FFT of MH28_MiddleMiddle.tif;Control;2655;8,521670129;6,93985555;0,536849308;0,342311108;1,3967E-07;64,49672973;116;124,8947368;54,73684211;77,78947368
Inverse FFT of MH28_MiddleRight.tif;Control;2797;8,808800431;6,982207891;0,520157155;0,327343112;3,61654E-05;67,60206203;109,2820513;68,84615385;86,25641026;132,5897436
Inverse FFT of MH27_TopRight.tif;Stimulated;3930;9,406885483;8,257467635;0,52436378;0,327005811;2,58495E-07;69,72570369;128,7096774;93,93548387;51,24193548;87,46774194
Inverse FFT of MH27_TopMiddle.tif;Stimulated;3152;9,135598602;7,471921667;0,546143977;0,331247443;2,04125E-05;69,08220025;137,1794872;138,2564103;80,87179487;91,05128205
Inverse FFT of MH27_TopLeft.tif;Stimulated;3307;8,414078824;6,745669008;0,495261639;0,302495123;4,45394E-05;65,86848272;108,3461538;78,75;50,30769231;96,11538462
